treatments ['Broccoli', 'Almond', 'Oats', 'Avocado', 'Barley', 'Walnut']
hmdb_list 75
Count mismatch MAR04574
Count mismatch MAR06602
Count mismatch MAR06603
Count mismatch MAR03813
Count mismatch MAR03827
Count mismatch MAR03829
Count mismatch MAR03899
Count mismatch MAR04109
Count mismatch MAR04693
Count mismatch MAR03807
Count mismatch MAR03845
Count mismatch MAR04582
Count mismatch MAR04792
Count mismatch MAR07702
Count mismatch MAR05336
Count mismatch MAR06708
Count mismatch MAR06725
Count mismatch MAR03912
Count mismatch MAR08684
Count mismatch MAR04330
Count mismatch MAR04408
Count mismatch MAR04410
Count mismatch MAR04652
Count mismatch MAR08743
Count mismatch MAR01834
Count mismatch MAR00688
Count mismatch MAR00692
Count mismatch MAR01616
Count mismatch MAR02027
Count mismatch MAR03042
Count mismatch MAR03263
Count mismatch MAR10981
Count mismatch MAR10982
Count mismatch MAR10984
Count mismatch MAR10986
Count mismatch MAR10988
Count mismatch MAR10989
Count mismatch MAR10991
Count mismatch MAR10993
Count mismatch MAR10994
Count mismatch MAR10995
Count mismatch MAR10996
Count mismatch MAR10998
Count mismatch MAR10999
Count mismatch MAR11000
Count mismatch MAR11001
Count mismatch MAR11002
Count mismatch MAR11003
Count mismatch MAR11004
Count mismatch MAR11005
Count mismatch MAR11006
Count mismatch MAR11007
Count mismatch MAR11011
Count mismatch MAR11012
Count mismatch MAR11013
Count mismatch MAR11014
Count mismatch MAR11015
Count mismatch MAR11016
Count mismatch MAR11017
Count mismatch MAR11018
Count mismatch MAR11019
Count mismatch MAR11020
Count mismatch MAR11021
Count mismatch MAR11022
Count mismatch MAR11023
Count mismatch MAR11024
Count mismatch MAR11026
Count mismatch MAR11027
Count mismatch MAR11029
Count mismatch MAR11031
Count mismatch MAR11032
Count mismatch MAR11033
Count mismatch MAR11034
Count mismatch MAR11035
Count mismatch MAR11036
Count mismatch MAR11039
Count mismatch MAR11040
Count mismatch MAR11041
Count mismatch MAR11042
Count mismatch MAR11043
Count mismatch MAR11044
Count mismatch MAR11045
Count mismatch MAR11046
Count mismatch MAR11048
Count mismatch MAR11049
Count mismatch MAR11052
Count mismatch MAR11053
Count mismatch MAR11054
Count mismatch MAR11056
Count mismatch MAR11057
Count mismatch MAR11058
Count mismatch MAR11059
Count mismatch MAR11060
Count mismatch MAR11061
Count mismatch MAR11062
Count mismatch MAR11067
Count mismatch MAR11068
Count mismatch MAR11071
Count mismatch MAR11072
Count mismatch MAR11073
Count mismatch MAR11074
Count mismatch MAR11077
Count mismatch MAR11078
Count mismatch MAR11080
Count mismatch MAR11082
Count mismatch MAR11083
Count mismatch MAR11084
Count mismatch MAR11085
Count mismatch MAR11086
Count mismatch MAR11087
Count mismatch MAR11088
Count mismatch MAR11089
Count mismatch MAR11090
Count mismatch MAR11091
Count mismatch MAR11092
Count mismatch MAR11093
Count mismatch MAR11094
Count mismatch MAR11095
Count mismatch MAR11096
Count mismatch MAR11097
Count mismatch MAR11098
Count mismatch MAR11099
Count mismatch MAR11100
Count mismatch MAR11101
Count mismatch MAR11102
Count mismatch MAR11104
Count mismatch MAR11105
Count mismatch MAR11106
Count mismatch MAR11107
Count mismatch MAR11108
Count mismatch MAR11109
Count mismatch MAR11111
Count mismatch MAR11112
Count mismatch MAR11115
Count mismatch MAR11116
Count mismatch MAR11118
Count mismatch MAR11119
Count mismatch MAR11120
Count mismatch MAR11121
Count mismatch MAR11122
Count mismatch MAR11123
Count mismatch MAR11124
Count mismatch MAR11127
Count mismatch MAR11128
Count mismatch MAR11129
Count mismatch MAR11130
Count mismatch MAR11131
Count mismatch MAR11132
Count mismatch MAR11133
Count mismatch MAR11134
Count mismatch MAR11135
Count mismatch MAR11136
Count mismatch MAR11137
Count mismatch MAR11138
Count mismatch MAR11139
Count mismatch MAR11140
Count mismatch MAR11142
Count mismatch MAR11143
Count mismatch MAR11144
Count mismatch MAR11145
Count mismatch MAR11146
Count mismatch MAR11148
Count mismatch MAR11149
Count mismatch MAR11150
Count mismatch MAR11151
Count mismatch MAR11152
Count mismatch MAR11153
Count mismatch MAR11154
Count mismatch MAR11155
Count mismatch MAR11156
Count mismatch MAR11157
Count mismatch MAR11158
Count mismatch MAR11159
Count mismatch MAR11160
Count mismatch MAR11161
Count mismatch MAR11163
Count mismatch MAR11164
Count mismatch MAR11165
Count mismatch MAR11166
Count mismatch MAR11167
Count mismatch MAR11168
Count mismatch MAR11169
Count mismatch MAR11170
Count mismatch MAR11171
Count mismatch MAR11172
Count mismatch MAR11173
Count mismatch MAR11174
Count mismatch MAR11175
Count mismatch MAR11176
Count mismatch MAR11179
Count mismatch MAR11181
Count mismatch MAR11182
Count mismatch MAR11183
Count mismatch MAR11184
Count mismatch MAR11185
Count mismatch MAR11186
Count mismatch MAR11187
Count mismatch MAR11189
Count mismatch MAR11190
Count mismatch MAR11191
Count mismatch MAR11192
Count mismatch MAR11193
Count mismatch MAR11194
Count mismatch MAR11195
Count mismatch MAR11196
Count mismatch MAR11197
Count mismatch MAR11199
Count mismatch MAR11200
Count mismatch MAR11201
Count mismatch MAR11202
Count mismatch MAR11203
Count mismatch MAR11204
Count mismatch MAR11205
Count mismatch MAR11206
Count mismatch MAR11207
Count mismatch MAR11208
Count mismatch MAR11209
Count mismatch MAR11211
Count mismatch MAR11212
Count mismatch MAR11214
Count mismatch MAR11215
Count mismatch MAR11216
Count mismatch MAR11217
Count mismatch MAR11218
Count mismatch MAR11219
Count mismatch MAR11220
Count mismatch MAR11222
Count mismatch MAR11413
Count mismatch MAR10033
Count mismatch MAR10034
No reaction mapped to HMDB0000011+
No reaction mapped to HMDB0000011-
No reaction mapped to HMDB0000020+
No reaction mapped to HMDB0000020-
No reaction mapped to HMDB0000122-
No reaction mapped to HMDB0000131-
No reaction mapped to HMDB0000132+
No reaction mapped to HMDB0000143-
No reaction mapped to HMDB0000209+
No reaction mapped to HMDB0000209-
No reaction mapped to HMDB0000210+
No reaction mapped to HMDB0000210-
No reaction mapped to HMDB0000211+
No reaction mapped to HMDB0000211-
No reaction mapped to HMDB0000226+
No reaction mapped to HMDB0000226-
No reaction mapped to HMDB0000262+
No reaction mapped to HMDB0000262-
No reaction mapped to HMDB0000283+
No reaction mapped to HMDB0000283-
No reaction mapped to HMDB0000300+
No reaction mapped to HMDB0000300-
No reaction mapped to HMDB0000301+
No reaction mapped to HMDB0000301-
No reaction mapped to HMDB0000511+
No reaction mapped to HMDB0000511-
No reaction mapped to HMDB0000535+
No reaction mapped to HMDB0000535-
No reaction mapped to HMDB0000646+
No reaction mapped to HMDB0000646-
No reaction mapped to HMDB0000660-
No reaction mapped to HMDB0000666+
No reaction mapped to HMDB0000666-
No reaction mapped to HMDB0000754+
No reaction mapped to HMDB0000754-
No reaction mapped to HMDB0000763+
No reaction mapped to HMDB0000763-
No reaction mapped to HMDB0000892+
No reaction mapped to HMDB0000892-
No reaction mapped to HMDB0001138-
No reaction mapped to HMDB0001251+
No reaction mapped to HMDB0001251-
No reaction mapped to HMDB0001488+
No reaction mapped to HMDB0001488-
No reaction mapped to HMDB0001858+
No reaction mapped to HMDB0001858-
No reaction mapped to HMDB0001893+
No reaction mapped to HMDB0001893-
736
*** Broccoli NoBroccoli ***
391 react_nodes
150 met_nodes
195 sample_nodes
study_samples 30
control_samples 15
treatment_samples 15
df (30, 571)
*** Almond NoAlmond ***
391 react_nodes
150 met_nodes
195 sample_nodes
study_samples 28
control_samples 14
treatment_samples 14
df (28, 568)
*** Oats NoOats ***
391 react_nodes
150 met_nodes
195 sample_nodes
study_samples 29
control_samples 14
treatment_samples 15
df (29, 568)
*** Avocado NoAvocado ***
391 react_nodes
150 met_nodes
195 sample_nodes
study_samples 44
control_samples 17
treatment_samples 27
df (44, 585)
*** Barley NoBarley ***
391 react_nodes
150 met_nodes
195 sample_nodes
study_samples 28
control_samples 14
treatment_samples 14
df (28, 567)
*** Walnut NoWalnut ***
391 react_nodes
150 met_nodes
195 sample_nodes
study_samples 36
control_samples 18
treatment_samples 18
df (36, 577)
